,clg_names,address,contact,intake,email,location
0,Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering,"8-Shephard,Road, P.O.,Box.4627,Byculla,Mumbai,400008",23012922/23051356/23081294,420,[email],Mumbai
1,Fr. Conceicao Rodrigues College of Engineering,"Fr. Agnel,Ashram,Bandra,(West),Mumbai,400050",67114101/67114104 ,240,[email],Mumbai
2,Mahavir Education Trust's Shah and Anchor Kutchi Enginering College,"Mahavir Education Trust Chowk,W.T.Patil Marg,Next to Dukes Co.,Chembur,Mumbai,400088",25580854/25585730,300,[email],Mumbai
3,Thadomal Shahani Engineering College,"32nd Road,TPS III,Bandra,Mumbai,400050",26047087/26495808,500,[email],Mumbai
4,Padmabhushan Vasantdada Patil Pratishthan's College of Engineering,"Eastern Express Highway, Near Everard Nagar,Sion Chunabhatti,Chunnab hatti,Mumbai,400022",24070547/24021526/24071354/1385,480,[email],Mumbai
5,Vivekanand Education Society's Institute of Technology,"Hashu Advani Memorial Complex, Collector's Colony,R.C. Marg, Chembur, Mumbai,400071",61532532/25227864,360,[email],Mumbai
6,Watumull Institute of Electronic Engineering and Computer Technology,"Plot No.47, R.g. Thadani Marg,Worli Sea Face, Worli, Mumbai, 400018",24935281/24974858/1506,540,[email],Mumbai
7,Shri Vile-Parle Kelavani Mandal's Dwarkadas J. Sanghvi College of Engineering,"Plot No.U-15, J.V.P.D. Scheme,Gulmohar Road, VileParle(West), Mumbai, 400056",26107010/26107461,120,[email],Mumbai
8,Rizvi Education Society's Rizvi College of Engineering,"Rizvi Complex,  Off. Carter Road, Bandra(West), Mumbai, 400050",26052070/26043866,360,[email],Mumbai
9,Manjara Charitable Trust's Rajiv Gandhi Institute of Technology,"Survey No.161, CTS no.1976/48, Juhu Versova Link Road, Behind HDFC Bank, Versova, Andheri(West), Mumbai, 400061",26707025/26707027/28,120,[email],Mumbai
10,St. Francies Institute of Technology,"Post Box No.8456, Mount Poinsur,S.V.P. Road, Borivali(West), Mumbai, 400103",28908585/28928585,120,[email],Mumbai
11,Atharva Educational Trust's Atharva College of Engineering,"Plot No.8/12, Survey No.263, Malad Marve Road, Charkop , Malad(West), Mumbai, 400095",28644100/28645100,240,[email],Mumbai
12,Zagdu Singh Charitable Trust's Thakur College of Engineering & Technology,"A-Block, Thakur Educational Campus, Shyamnarayan Thakur Marg, Thakur Village, Kandivali East, Mumbai, Maharashtra 400101",24161126/24211720/22,300,[email],Mumbai
13,The Bombay Salesian Society's Don Bosco Institute of Technology,"Don Bosco Center for Learning Campus, D-Wing Premier Automobiles Road, Near Vidyavihar, Kurla, W, Maharashtra 400070",67308000/67308106/07,780,[email],Mumbai
14,K.J. Somaiya Institute of Engineering and Information Technology,"Somaiya Ayurvihar Complex Eastern Express Highway Near Everard Nagar, Sion East, Mumbai, Maharashtra 400022",25040508/25042018,800,[email],Mumbai
15,Bharatiya Vidya Bhavan's Sardar Patel Institute of Technology,"Bhavans Campus, Old D N Nagar, Munshi Nagar, Andheri West, Mumbai, Maharashtra 400058",24080331/25135845 ,360,[email],Mumbai
16,Xavier Institute of Engineering,"Opposite S.L.Raheja Hospital, Mahim Causeway, Mahim (West), Mumbai, Maharashtra 400016",26707440/85/2026701410/26287250,300,[email],Mumbai
17,Bharati Vidyapeeth's College of Engineering,"Sion-Panvel Expressway, Sector 7, CBD Belapur, Near Kharghar Railway Station, Navi Mumbai, Maharashtra 400614",24459737/24454559/1961,180,[email],Navi Mumbai
18,Mahatma Gandhi Mission's College of Engineering & Technology,"Plot No. 1, 2, Sion - Panvel Expressway, Sector 18, Kamothe, Navi Mumbai, Maharashtra 410209",27572140/27571074,360,[email],Navi Mumbai
19,Ramrao Adik Education Society's Ramrao Adik Institute of Technology,"Sector 7, Phase I, Pad. Dr. D. Y. Patil Vidyapeeth, Nerul, Navi Mumbai, Maharashtra 400706",27423403/65138119,240,[email],Navi Mumbai
20,Terna Public Charitable Trust's Terna College of Engineering,"Railway Station, Plot No 12, Sector-22, opp. Nerul, Phase 2, Nerul West, Navi Mumbai, 400706",27709574/27709505,360,[email],Navi Mumbai
21,Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,"Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210",27718134/61115444,180,[email],Navi Mumbai
22,Smt. Indira Gandhi Engineering College,"Sector 8, Plot 1, Ghansoli, Navi Mumbai, Maharashtra 400701",27745722/65252102,450,[email],Navi Mumbai
23,Agnel Charitable Trust's Fr. Conceicao Rodrigues Institute of Technology,"Father Agnel Technical Education Complex, near Noor Masjid, Juhu Nagar, Sector 9A, Vashi, Navi Mumbai, Maharashtra 400703",27543608/23/27545242,240,[email],Navi Mumbai
24,Datta Meghe College of Engineering,"Plot No. 98, Sector-3, Airoli, Opp Khandoba Temple Sri Sadguru Vanamrao Pai Marg, Navi Mumbai, Maharashtra 400708",41611000/27661924,240,[email],Navi Mumbai
25,Lokmanya Tilak Jankalyan Shikshan Sanstha's Lokmanya Tilak College of Engineering,"Kopar Khairane, Sector 4, Vikas Nagar, Navi Mumbai, Maharashtra 400709",27791662/27797130,800,[email],Navi Mumbai
26,"Mahatma Education Society's Pillai's Institute of Information Technology, Engineering, Media Studies & Research","Dr. K. M. Vasudevan Pillai Campus, Plot No. 10, Sector 16, New Panvel East, Navi Mumbai, Maharashtra 410206",27541005/06/27547787,600,[email],Navi Mumbai
27,South Indian Education Society's Graduate School of Technology,"Plot No.71, 72, TV Chidambaran Marg, Jay BharatMata Nagar, Sion East, Sion, Mumbai, Maharashtra 400022",27451700/6100/27456030/27483207,240,[email],Mumbai
28,Saraswati Education Society's Saraswati College of Engineering,"Plot No. 46, near MSEB Sub Station, Sector-5, Kharghar, Navi Mumbai, Maharashtra 410210",27716928/27716969,360,[email],Navi Mumbai
29,Anjuman-I-Islam's School of Engineering & Technology ,"Plot No. 2 & 3, Sector - 16, Near Thana Naka, Khandagao, New Panvel, Navi Mumbai, Maharashtra 410206",27743706/32993723,750,[email],Navi Mumbai
30,Konkan Gyanpeeth College of Engineering,"near Kokan Gyanpeeth College Parade, Dahivali, Karjat, Maharashtra 410201",27481247/27481248,360,[email],Navi Mumbai
31,Leela Education Society's G.V. Acharya Institute of Engineering & Technology,"Opp. Shelu Suburban Railway Station, Veeracharya Technical Education Campus Taluka - Karjat, Shelu, Maharashtra 410201",252812/255279,700,[email],Navi Mumbai
32,Mahatma Education Society's Pillai HOCL College of Engg. & Technology,"Khalapur, HOC Colony Rd, Taluka, Rasayani, Maharashtra 410207",229639/9766774411,300,[email],Mumbai
33,Saraswati Education Society's Yadavrao Tasgaonkar Institute of Engineering & Technology,"Bhivpuri Road Railway Station, Chandhai, Nasrapur, Karjat, Maharashtra 410201",250066,700,[email],Mumbai
34,Suman Education Trust's Dilkap Research Institute of Engineering & Management Studies,"39/A, 3rd Floor, Maker Tower 'F', Chamundeshwari Nagar, Cuffe Parade, Mumbai, Maharashtra 400005",02148 320 781,700,[email],Mumbai
35,Gopinath Mahadeo Vedak Pratishthan's G.M. Vedak Institute of Technology,"At Post & Taluka, Tala, Maharashtra 402111",204064,420,[email],Mumbai
36,Vishwaniketan's Institute of Management Entepreneurship and Engineeering Technology,"Survey Nos: 52, 54, 55, 56, 57 Kumbhivali, Tal, Khalapur, Maharashtra 410202",269088/9764628968,240,[email],Mumbai
37,Mandar Education Society's Rajaram Shinde College of Engineering,"Pedhambe, post : alore, Tal:Chiplun, Ratnagiri, 415603",96733/76000,360,[email],Ratnagiri
38,Finolex Academy of Management & Technology's College of Engineering,"P- 60¸ P- 60/1, MIDC, Mirjole Block, Ratnagiri, Maharashtra 415639",230017,270,[email],Ratnagiri
39,Prabodhan Shikshan Prasarak Sanstha's Rajendra M. Mane College of Engineering,"Taluka Sangameshwar, Dist. Ratnagiri, Ambav, Maharashtra 415804",228361/228445/229657/230419,420,[email],Ratnagiri
40,Gharda Foundation's Gharda Institute of Technology,"Bombay - Goa Highway, Dabhil Naka, Ratnagiri District, Lavel, Maharashtra 415708",240992/241503,600,[email],Ratnagiri
41,Vidya Prasarak Mandal's Maharshi Parshuram College of Engineering,"At/Post: Velneshwar, Taluka: Guhagar, District Ratnagiri State Highway 78 Hedvi, Road, Guhagar, Maharashtra 415729",262795/262799,300,[email],Ratnagiri
42,Sindhudurg Shikshan Prasarak Mandal's College of Engineering,"A/P-Harkul Budruk, State Highway 181, Tal- Kankavali, Sindhudurg, Maharashtra 416602",25426270/25447868,240,[email],Sindhudurg
43,Jayawanti Babu Foundation's Metropolitan Institute of Technology & Management,"Village Sukhalwad, Post : Oras, Tal Malvan, Sindhudurg",231525/231616,300,[email],Sindhudurg
44,Shivajirao S. Jondhale College of Engineering,"Sheel-Kalyan Road, Sonarpada, Post, Manpada Rd, behind Venkatesh Petrol Pump, Dombivli East, Thane, Maharashtra 421204",228550/228554,360,[email],Thane
45,Vidyavardhini's College of Engineering & Technology,"K.T. Marg, Vartak College Campus, Vasai Rd, Vasai-Virar, Maharashtra 401202",2023973/651222,400,[email],Thane
46,Excelsior Education Society's K.C. College of Engineering,"Sadguru Gardens, Mithbunder Rd, near Kopri, Valmiki Nagar, Thane (E, Mumbai, Maharashtra 400603",2338234,420,[email],Thane
47,Vighnaharta Trust's Shivajirao S. Jondhale College of Engineering & Technology,"Opp. Railway Station, Asangaon, Tal :Shahapur,Thane, 421601",25426625/25433162,320,[email],Thane
48,Koti Vidya Charitable Trust's Alamuri Ratnamala Institute of Engineering & Technology,"A.S.Rao Nagar, Sapgaon, Shahapur(Taluka, Maharashtra 421601",2870251/16/2870781,420,[email],Thane
49,Aldel Education Trust's St. John College of Engineering,"Palghar - Manor Rd, near Shakti Udyog, Industrial Area, Vevoor, Palghar, Maharashtra 401404",212221/2122222,800,[email],Palghar
50,"Haji Jamaluddin Thim Trust, Theem College of Engineering","Boisar, East, Boisar - Palghar Rd, Chilhar, Maharashtra 401501",254846/254849,600,[email],Palghar
51,Late Shri Vishnu Waman Thakur Charitable Trust's Viva Institute of Technology,"Viva College Rd, Vartak Ward, Virar West, Thane, Maharashtra 401303",02525 284 909,720,[email],Thane
52,"Innovative Engineer's & Teacher's Education Society's Leelavati Awhad Institute of Technology, Management Studies & Research","Kanhor, Badlapur (West), Thane, Maharashtra 421503",284909,600,,Thane
53,Shree Rahul Education Society's L.R. Tiwari College Engineering,"Kanakia Rd, Kanakia Park, Mira Road, Mira Bhayandar, Maharashtra 401107",2665001,300,[email],Mumbai
54,Vishwatmak Om Gurudev College of Engineering,"Maharashtra State Highway 79, Mohili, Maharashtra 421601",65142376,360,[email],Mumbai
55,Jay Shri Siddhivinayak Foundation's B.R. Harne College of Engineering & Technology,"Karav, Post Vangani (W Tal Ambernath, Mumbai, Maharashtra 421503",249001/249002-05,240,,Mumbai
56,Vidya Vikas Education Trust's Universal College of Engineering,"Near Bhajansons & Punyadham Kaman, Bhiwandi Rd, Vasai-Virar, Maharashtra 401208",2660108/2660109,600,[email],Mumbai
57,Ideal Foundation's Ideal Institute of Technology,"At post posheri ta, Bhiwandi - Wada Rd, Wada, Maharashtra 421303",080070/00755,300,[email],Thane
58,Dwarkadas J. Sanghvi College of Engineering,"No. U-15, J.V.P.D. Scheme, Bhaktivedanta Swami Rd, Opp.Cooper Hospital, Vile Parle, Mumbai, Maharashtra 400056",022 4233 5000,300,,Mumbai
59,"Rajiv Gandhi Institute of Technology, Mumbai","Juhu Versova Link Rd, behind HDFC Bank, Gharkul Society, Bharat Nagar, Versova, Andheri West, Mumbai, Maharashtra 400053",022 2670 7025,630,[email],Mumbai
60,Thakur College of Engineering and Technology,"A-Block, Thakur Educational Campus, Shyamnarayan Thakur Marg, Thakur Village, Kandivali East, Mumbai, Maharashtra 400101",022 6730 8106,400,[email],Mumbai
61,Veermata Jijabai Technological Institute,"H R Mahajani Rd, Matunga, Mumbai, Maharashtra 400019",022 2419 8101,360,[email],Mumbai
